[16-Dec-2017 17:05:04 PRC] An Error occurred while handling another error:
yii\base\InvalidParamException: The HTTP status code is invalid: ????????? in /data/gitee/automation-platform/vendor/yiisoft/yii2/web/Response.php:285
Stack trace:
#0 /data/gitee/automation-platform/vendor/yiisoft/yii2/web/Response.php(306): yii\web\Response->setStatusCode('?????????')
#1 /data/gitee/automation-platform/vendor/yiisoft/yii2/web/ErrorHandler.php(92): yii\web\Response->setStatusCodeByException(Object(yii\web\HttpException))
#2 /data/gitee/automation-platform/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\HttpException))
#3 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\HttpException))
#4 {main}
Previous exception:
yii\web\HttpException in /data/gitee/automation-platform/backend/modules/auto/controllers/GameController.php:115
Stack trace:
#0 [internal function]: backend\modules\auto\controllers\GameController->actionCreate()
#1 /data/gitee/automation-platform/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#2 /data/gitee/automation-platform/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#3 /data/gitee/automation-platform/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('create', Array)
#4 /data/gitee/automation-platform/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('auto/game/creat...', Array)
#5 /data/gitee/automation-platform/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#6 /data/gitee/automation-platform/backend/web/index.php(17): yii\base\Application->run()
#7 {main}
$_SERVER = [
    'USER' => 'www-data',
    'HOME' => '/var/www',
    'HTTP_COOKIE' => '_csrf-backend=ecf63ec3c7259730664724299fc5c09aa6691c3ef3786351d16b93a05b345fa5a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22NqFyjSDZ9Z_pironnc1ZPXcq2dGgvzRe%22%3B%7D; advanced-backend=5a5c3aafae83ce6f9baf05e979140da2; left-tree-op=hide; _identity-backend=1ec635a3f16e4b8c5b1d1d7bfa2ef20bc02a85bfc95aed5f3a39c60a27414a85a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22U6HW5ghQaofY1aDzdMGew3Rb_CMW8xKu%22%2C2592000%5D%22%3B%7D',
    'HTTP_CONNECTION' => 'Keep-Alive',
    'HTTP_HOST' => 'localhost',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 Edge/16.16299',
    'HTTP_ACCEPT_LANGUAGE' => 'zh-Hans-CN,zh-Hans;q=0.8,en-GB;q=0.5,en;q=0.3',
    'HTTP_ACCEPT' => 'text/html, application/xhtml+xml, image/jxr, */*',
    'REDIRECT_STATUS' => '200',
    'SERVER_NAME' => '',
    'SERVER_PORT' => '80',
    'SERVER_ADDR' => '172.18.0.5',
    'REMOTE_PORT' => '39584',
    'REMOTE_ADDR' => '172.18.0.1',
    'SERVER_SOFTWARE' => 'nginx/1.13.7',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'REQUEST_SCHEME' => 'http',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'DOCUMENT_ROOT' => '/data/gitee/automation-platform/backend/web',
    'DOCUMENT_URI' => '/index.php',
    'REQUEST_URI' => '/auto/game/create',
    'SCRIPT_NAME' => '/index.php',
    'CONTENT_LENGTH' => '',
    'CONTENT_TYPE' => '',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => 'q=/auto/game/create&',
    'SCRIPT_FILENAME' => '/data/gitee/automation-platform/backend/web/index.php',
    'FCGI_ROLE' => 'RESPONDER',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1513415104.69348,
    'REQUEST_TIME' => 1513415104,
    'argv' => [
        'q=/auto/game/create&',
    ],
    'argc' => 1,
]
[16-Dec-2017 09:30:06 UTC] PHP Warning:  require(/data/gitee/automation-platform/backend/web/../../vendor/autoload.php): failed to open stream: No such file or directory in /data/gitee/automation-platform/backend/web/index.php on line 5
[16-Dec-2017 09:30:06 UTC] PHP Fatal error:  require(): Failed opening required '/data/gitee/automation-platform/backend/web/../../vendor/autoload.php' (include_path='.:/usr/local/lib/php') in /data/gitee/automation-platform/backend/web/index.php on line 5
[16-Dec-2017 09:31:52 UTC] PHP Warning:  require(/data/gitee/automation-platform/backend/web/../../vendor/autoload.php): failed to open stream: No such file or directory in /data/gitee/automation-platform/backend/web/index.php on line 5
[16-Dec-2017 09:31:52 UTC] PHP Fatal error:  require(): Failed opening required '/data/gitee/automation-platform/backend/web/../../vendor/autoload.php' (include_path='.:/usr/local/lib/php') in /data/gitee/automation-platform/backend/web/index.php on line 5
[16-Dec-2017 09:34:36 UTC] PHP Warning:  require(/data/gitee/automation-platform/backend/web/../../vendor/autoload.php): failed to open stream: No such file or directory in /data/gitee/automation-platform/backend/web/index.php on line 5
[16-Dec-2017 09:34:36 UTC] PHP Fatal error:  require(): Failed opening required '/data/gitee/automation-platform/backend/web/../../vendor/autoload.php' (include_path='.:/usr/local/lib/php') in /data/gitee/automation-platform/backend/web/index.php on line 5
[16-Dec-2017 17:58:07 PRC] PHP Fatal error:  Class 'yii\mongodb\ActiveRecord' not found in /data/gitee/automation-platform/backend/models/EnvConfig.php on line 24
[16-Dec-2017 13:32:26 UTC] PHP Fatal error:  Uncaught Error: Class 'xxyx\game\Game' not found in /data/gitee/automation-platform/common/config/params-local.php:53
Stack trace:
#0 /data/gitee/automation-platform/backend/config/main.php(4): require()
#1 /data/gitee/automation-platform/backend/web/index.php(13): require('/data/gitee/aut...')
#2 {main}
  thrown in /data/gitee/automation-platform/common/config/params-local.php on line 53
[26-Dec-2017 09:01:43 UTC] PHP Warning:  Uncaught ErrorException: Swoole\Client::__construct() expects parameter 1 to be integer, string given in /data/github/blog/app/Http/Controllers/TaskController.php:9
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'Swoole\\Client::...', '/data/github/bl...', 9, Array)
#1 /data/github/blog/app/Http/Controllers/TaskController.php(9): Swoole\Client->__construct('hell')
#2 [internal function]: App\Http\Controllers\TaskController->index()
#3 /data/github/blog/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#4 /data/github/blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\Routing\Controller->callAction('index', Array)
#5 /data/github/blog/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(App\Http\Controllers\TaskController), 'index')
#6 /data/github/blog/vendor/l in /data/github/blog/app/Http/Controllers/TaskController.php on line 9
[26-Dec-2017 09:01:43 UTC] PHP Stack trace:
    'HTTP_HOST' => 'localhost:84',
    'REDIRECT_STATUS' => '200',
    'SERVER_NAME' => '',
    'SERVER_PORT' => '84',
    'SERVER_ADDR' => '172.19.0.5',
    'REMOTE_PORT' => '45266',
    'REMOTE_ADDR' => '172.19.0.1',
    'SERVER_SOFTWARE' => 'nginx/1.13.8',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'REQUEST_SCHEME' => 'http',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'DOCUMENT_ROOT' => '/data/gitee/xxyx_risk/backend/web',
    'DOCUMENT_URI' => '/index.php',
    'REQUEST_URI' => '/site/login',
    'SCRIPT_NAME' => '/index.php',
    'CONTENT_LENGTH' => '',
    'CONTENT_TYPE' => '',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => 'q=/site/login&',
    'SCRIPT_FILENAME' => '/data/gitee/xxyx_risk/backend/web/index.php',
    'FCGI_ROLE' => 'RESPONDER',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1517284615.617835,
    'REQUEST_TIME' => 1517284615,
    'argv' => [
        'q=/site/login&',
    ],
    'argc' => 1,
]
[30-Jan-2018 14:29:36 Asia/Chongqing] PHP Fatal error:  Uncaught Error: Class 'backend\controllers\SiteControlle' not found in /data/gitee/xxyx_risk/backend/config/main.php:52
Stack trace:
#0 /data/gitee/xxyx_risk/backend/web/index.php(13): require()
#1 {main}
  thrown in /data/gitee/xxyx_risk/backend/config/main.php on line 52
[30-Jan-2018 14:29:44 Asia/Chongqing] PHP Fatal error:  Uncaught Error: Undefined class constant 'uniqueId' in /data/gitee/xxyx_risk/backend/config/main.php:52
Stack trace:
#0 /data/gitee/xxyx_risk/backend/web/index.php(13): require()
#1 {main}
  thrown in /data/gitee/xxyx_risk/backend/config/main.php on line 52
[30-Jan-2018 14:31:34 Asia/Chongqing] An Error occurred while handling another error:
yii\web\ForbiddenHttpException: Login Required in /data/gitee/xxyx_risk/vendor/yiisoft/yii2/web/User.php:427
Stack trace:
#0 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/filters/AccessControl.php(156): yii\web\User->loginRequired()
#1 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/filters/AccessControl.php(131): yii\filters\AccessControl->denyAccess(Object(yii\web\User))
#2 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/ActionFilter.php(75): yii\filters\AccessControl->beforeAction(Object(yii\web\ErrorAction))
#3 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#4 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Component.php(557): call_user_func(Array, Object(yii\base\ActionEvent))
#5 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Module.php(682): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#6 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Controller.php(145): yii\base\Module->beforeAction(Object(yii\web\ErrorAction))
#7 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('error', Array)
#8 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/web/ErrorHandler.php(97): yii\base\Module->runAction('site/error')
#9 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\ForbiddenHttpException))
#10 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\ForbiddenHttpException))
#11 {main}
Previous exception:
yii\web\ForbiddenHttpException: Login Required in /data/gitee/xxyx_risk/vendor/yiisoft/yii2/web/User.php:427
Stack trace:
#0 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/filters/AccessControl.php(156): yii\web\User->loginRequired()
#1 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/filters/AccessControl.php(131): yii\filters\AccessControl->denyAccess(Object(yii\web\User))
#2 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/ActionFilter.php(75): yii\filters\AccessControl->beforeAction(Object(yii\base\InlineAction))
#3 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#4 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Component.php(557): call_user_func(Array, Object(yii\base\ActionEvent))
#5 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Module.php(682): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#6 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Controller.php(145): yii\base\Module->beforeAction(Object(yii\base\InlineAction))
#7 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('login', Array)
#8 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/login', Array)
#9 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#10 /data/gitee/xxyx_risk/backend/web/index.php(17): yii\base\Application->run()
#11 {main}
$_SERVER = [
    'USER' => 'www-data',
    'HOME' => '/var/www',
    'HTTP_COOKIE' => '_identity=4311848fb8ae78a750c0333010b6f4a936ffd3f1ecc14c3badbc7de7b14e4fffa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22257qszj_l6nGKTaYtHP0SerQxYOr8S6A%22%2C2592000%5D%22%3B%7D; _csrf-backend=3b7220a2b6e79727ad304cd3f8318e82baff80bd02433fb751918ae2c7ebdb66a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22GbbXbu9Wx-qvIHR3beZ_6N-p6nLZnR6V%22%3B%7D; PHPSESSID=3f60f546d7f31c8d3055a3e22313275e; _csrf=46af480955b439713016a2f0f08bca5e2fad0add67a02b9d97cbdbeb9140c5c2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22EDi9ZK1O4M4z4gwQ-1ymhnS42ordgbII%22%3B%7D; advanced-backend=ed5891808e20b381172b5865b0ca8cf4',
    'HTTP_ACCEPT_LANGUAGE' => 'zh-CN,zh;q=0.9',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36',
    'HTTP_CACHE_CONTROL' => 'max-age=0',
    'HTTP_CONNECTION' => 'keep-alive',
    'HTTP_HOST' => 'localhost:84',
    'REDIRECT_STATUS' => '200',
    'SERVER_NAME' => '',
    'SERVER_PORT' => '84',
    'SERVER_ADDR' => '172.19.0.5',
    'REMOTE_PORT' => '51592',
    'REMOTE_ADDR' => '172.19.0.1',
    'SERVER_SOFTWARE' => 'nginx/1.13.8',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'REQUEST_SCHEME' => 'http',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'DOCUMENT_ROOT' => '/data/gitee/xxyx_risk/backend/web',
    'DOCUMENT_URI' => '/index.php',
    'REQUEST_URI' => '/site/login',
    'SCRIPT_NAME' => '/index.php',
    'CONTENT_LENGTH' => '',
    'CONTENT_TYPE' => '',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => 'q=/site/login&',
    'SCRIPT_FILENAME' => '/data/gitee/xxyx_risk/backend/web/index.php',
    'FCGI_ROLE' => 'RESPONDER',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1517293894.373494,
    'REQUEST_TIME' => 1517293894,
    'argv' => [
        'q=/site/login&',
    ],
    'argc' => 1,
]
[30-Jan-2018 14:31:36 Asia/Chongqing] An Error occurred while handling another error:
yii\web\ForbiddenHttpException: Login Required in /data/gitee/xxyx_risk/vendor/yiisoft/yii2/web/User.php:427
Stack trace:
#0 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/filters/AccessControl.php(156): yii\web\User->loginRequired()
#1 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/filters/AccessControl.php(131): yii\filters\AccessControl->denyAccess(Object(yii\web\User))
#2 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/ActionFilter.php(75): yii\filters\AccessControl->beforeAction(Object(yii\web\ErrorAction))
#3 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#4 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Component.php(557): call_user_func(Array, Object(yii\base\ActionEvent))
#5 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Module.php(682): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#6 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Controller.php(145): yii\base\Module->beforeAction(Object(yii\web\ErrorAction))
#7 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('error', Array)
#8 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/web/ErrorHandler.php(97): yii\base\Module->runAction('site/error')
#9 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\ForbiddenHttpException))
#10 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\ForbiddenHttpException))
#11 {main}
Previous exception:
yii\web\ForbiddenHttpException: Login Required in /data/gitee/xxyx_risk/vendor/yiisoft/yii2/web/User.php:427
Stack trace:
#0 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/filters/AccessControl.php(156): yii\web\User->loginRequired()
#1 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/filters/AccessControl.php(131): yii\filters\AccessControl->denyAccess(Object(yii\web\User))
#2 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/ActionFilter.php(75): yii\filters\AccessControl->beforeAction(Object(yii\base\InlineAction))
#3 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#4 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Component.php(557): call_user_func(Array, Object(yii\base\ActionEvent))
#5 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Module.php(682): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#6 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Controller.php(145): yii\base\Module->beforeAction(Object(yii\base\InlineAction))
#7 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('login', Array)
#8 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/login', Array)
#9 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#10 /data/gitee/xxyx_risk/backend/web/index.php(17): yii\base\Application->run()
#11 {main}
$_SERVER = [
    'USER' => 'www-data',
    'HOME' => '/var/www',
    'HTTP_COOKIE' => '_identity=4311848fb8ae78a750c0333010b6f4a936ffd3f1ecc14c3badbc7de7b14e4fffa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22257qszj_l6nGKTaYtHP0SerQxYOr8S6A%22%2C2592000%5D%22%3B%7D; _csrf-backend=3b7220a2b6e79727ad304cd3f8318e82baff80bd02433fb751918ae2c7ebdb66a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22GbbXbu9Wx-qvIHR3beZ_6N-p6nLZnR6V%22%3B%7D; PHPSESSID=3f60f546d7f31c8d3055a3e22313275e; _csrf=46af480955b439713016a2f0f08bca5e2fad0add67a02b9d97cbdbeb9140c5c2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22EDi9ZK1O4M4z4gwQ-1ymhnS42ordgbII%22%3B%7D; advanced-backend=ed5891808e20b381172b5865b0ca8cf4',
    'HTTP_ACCEPT_LANGUAGE' => 'zh-CN,zh;q=0.9',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36',
    'HTTP_CACHE_CONTROL' => 'max-age=0',
    'HTTP_CONNECTION' => 'keep-alive',
    'HTTP_HOST' => 'localhost:84',
    'REDIRECT_STATUS' => '200',
    'SERVER_NAME' => '',
    'SERVER_PORT' => '84',
    'SERVER_ADDR' => '172.19.0.5',
    'REMOTE_PORT' => '51592',
    'REMOTE_ADDR' => '172.19.0.1',
    'SERVER_SOFTWARE' => 'nginx/1.13.8',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'REQUEST_SCHEME' => 'http',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'DOCUMENT_ROOT' => '/data/gitee/xxyx_risk/backend/web',
    'DOCUMENT_URI' => '/index.php',
    'REQUEST_URI' => '/site/login',
    'SCRIPT_NAME' => '/index.php',
    'CONTENT_LENGTH' => '',
    'CONTENT_TYPE' => '',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => 'q=/site/login&',
    'SCRIPT_FILENAME' => '/data/gitee/xxyx_risk/backend/web/index.php',
    'FCGI_ROLE' => 'RESPONDER',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1517293896.254743,
    'REQUEST_TIME' => 1517293896,
    'argv' => [
        'q=/site/login&',
    ],
    'argc' => 1,
]
[30-Jan-2018 14:31:37 Asia/Chongqing] An Error occurred while handling another error:
yii\web\ForbiddenHttpException: Login Required in /data/gitee/xxyx_risk/vendor/yiisoft/yii2/web/User.php:427
Stack trace:
#0 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/filters/AccessControl.php(156): yii\web\User->loginRequired()
#1 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/filters/AccessControl.php(131): yii\filters\AccessControl->denyAccess(Object(yii\web\User))
#2 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/ActionFilter.php(75): yii\filters\AccessControl->beforeAction(Object(yii\web\ErrorAction))
#3 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#4 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Component.php(557): call_user_func(Array, Object(yii\base\ActionEvent))
#5 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Module.php(682): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#6 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Controller.php(145): yii\base\Module->beforeAction(Object(yii\web\ErrorAction))
#7 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('error', Array)
#8 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/web/ErrorHandler.php(97): yii\base\Module->runAction('site/error')
#9 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\ForbiddenHttpException))
#10 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\ForbiddenHttpException))
#11 {main}
Previous exception:
yii\web\ForbiddenHttpException: Login Required in /data/gitee/xxyx_risk/vendor/yiisoft/yii2/web/User.php:427
Stack trace:
#0 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/filters/AccessControl.php(156): yii\web\User->loginRequired()
#1 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/filters/AccessControl.php(131): yii\filters\AccessControl->denyAccess(Object(yii\web\User))
#2 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/ActionFilter.php(75): yii\filters\AccessControl->beforeAction(Object(yii\base\InlineAction))
#3 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#4 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Component.php(557): call_user_func(Array, Object(yii\base\ActionEvent))
#5 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Module.php(682): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#6 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Controller.php(145): yii\base\Module->beforeAction(Object(yii\base\InlineAction))
#7 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('login', Array)
#8 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/login', Array)
#9 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#10 /data/gitee/xxyx_risk/backend/web/index.php(17): yii\base\Application->run()
#11 {main}
$_SERVER = [
    'USER' => 'www-data',
    'HOME' => '/var/www',
    'HTTP_COOKIE' => '_identity=4311848fb8ae78a750c0333010b6f4a936ffd3f1ecc14c3badbc7de7b14e4fffa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22257qszj_l6nGKTaYtHP0SerQxYOr8S6A%22%2C2592000%5D%22%3B%7D; _csrf-backend=3b7220a2b6e79727ad304cd3f8318e82baff80bd02433fb751918ae2c7ebdb66a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22GbbXbu9Wx-qvIHR3beZ_6N-p6nLZnR6V%22%3B%7D; PHPSESSID=3f60f546d7f31c8d3055a3e22313275e; _csrf=46af480955b439713016a2f0f08bca5e2fad0add67a02b9d97cbdbeb9140c5c2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22EDi9ZK1O4M4z4gwQ-1ymhnS42ordgbII%22%3B%7D; advanced-backend=ed5891808e20b381172b5865b0ca8cf4',
    'HTTP_ACCEPT_LANGUAGE' => 'zh-CN,zh;q=0.9',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36',
    'HTTP_CACHE_CONTROL' => 'max-age=0',
    'HTTP_CONNECTION' => 'keep-alive',
    'HTTP_HOST' => 'localhost:84',
    'REDIRECT_STATUS' => '200',
    'SERVER_NAME' => '',
    'SERVER_PORT' => '84',
    'SERVER_ADDR' => '172.19.0.5',
    'REMOTE_PORT' => '51592',
    'REMOTE_ADDR' => '172.19.0.1',
    'SERVER_SOFTWARE' => 'nginx/1.13.8',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'REQUEST_SCHEME' => 'http',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'DOCUMENT_ROOT' => '/data/gitee/xxyx_risk/backend/web',
    'DOCUMENT_URI' => '/index.php',
    'REQUEST_URI' => '/site/login',
    'SCRIPT_NAME' => '/index.php',
    'CONTENT_LENGTH' => '',
    'CONTENT_TYPE' => '',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => 'q=/site/login&',
    'SCRIPT_FILENAME' => '/data/gitee/xxyx_risk/backend/web/index.php',
    'FCGI_ROLE' => 'RESPONDER',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1517293897.575239,
    'REQUEST_TIME' => 1517293897,
    'argv' => [
        'q=/site/login&',
    ],
    'argc' => 1,
]
[30-Jan-2018 14:35:26 Asia/Chongqing] An Error occurred while handling another error:
yii\web\ForbiddenHttpException: Login Required in /data/gitee/xxyx_risk/vendor/yiisoft/yii2/web/User.php:427
Stack trace:
#0 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/filters/AccessControl.php(156): yii\web\User->loginRequired()
#1 /data/gitee/xxyx_risk/vendor/yiisoft/yii2/filters/AccessControl.php(131): yii\filters\AccessControl->denyAccess(Object(yii\web\User))
